1463078871232.00,-85
1463078871253.00,-69
1463078871273.00,-69
1463078871293.00,-70
1463078871311.00,-70
1463078871330.00,-85
1463078871350.00,-85
1463078871370.00,-72
1463078871391.00,-72
1463078871410.00,-71
1463078871427.00,-71
1463078871445.00,-84
1463078871464.00,-84
1463078871484.00,-77
1463078871504.00,-77
1463078871521.00,-74
1463078871540.00,-74
1463078871559.00,-67
1463078871576.00,-67
1463078871594.00,-73
1463078871613.00,-73
1463078871633.00,-74
1463078871653.00,-74
1463078871672.00,-66
1463078871692.00,-66
1463078871712.00,-72
1463078871734.00,-79
1463078871753.00,-79
1463078871772.00,-67
1463078871792.00,-67
1463078871810.00,-67
1463078871828.00,-67
1463078871847.00,-83
1463078871868.00,-83
1463078871889.00,-68
1463078871907.00,-68
1463078871926.00,-74
1463078871949.00,-74
1463078871972.00,-91
1463078871992.00,-91
1463078872009.00,-71
1463078872028.00,-71
1463078872047.00,-70
1463078872066.00,-70
1463078872085.00,-84
1463078872102.00,-84
1463078872121.00,-73
1463078872137.00,-73
1463078872154.00,-72
1463078872172.00,-72
1463078872190.00,-84
1463078872209.00,-84
1463078872228.00,-75
1463078872246.00,-75
1463078872264.00,-73
1463078872283.00,-73
1463078872305.00,-69
1463078872327.00,-69
1463078872344.00,-77
1463078872365.00,-77
1463078872382.00,-78
1463078872401.00,-78
1463078872417.00,-66
1463078872434.00,-66
1463078872452.00,-66
1463078872472.00,-66
1463078872491.00,-81
1463078872510.00,-81
1463078872528.00,-68
1463078872546.00,-68
1463078872567.00,-70
1463078872586.00,-70
1463078872606.00,-86
1463078872626.00,-86
1463078872646.00,-69
1463078872666.00,-69
1463078872684.00,-70
1463078872705.00,-70
1463078872724.00,-85
1463078872743.00,-85
1463078872761.00,-72
1463078872780.00,-72
1463078872799.00,-71
1463078872817.00,-71
1463078872837.00,-82
1463078872856.00,-82
1463078872876.00,-76
1463078872895.00,-73
1463078872914.00,-73
1463078872933.00,-67
1463078872952.00,-67
1463078872971.00,-73
1463078872988.00,-73
1463078873007.00,-75
1463078873026.00,-75
1463078873043.00,-75
1463078873063.00,-65
1463078873083.00,-65
1463078873099.00,-71
1463078873119.00,-71
1463078873139.00,-79
1463078873155.00,-79
1463078873173.00,-67
1463078873191.00,-67
1463078873212.00,-67
1463078873231.00,-67
1463078873251.00,-83
1463078873269.00,-83
1463078873287.00,-68
1463078873306.00,-70
1463078873327.00,-70
1463078873345.00,-88
1463078873363.00,-88
1463078873382.00,-88
1463078873399.00,-71
1463078873419.00,-71
1463078873436.00,-70
1463078873457.00,-70
1463078873475.00,-84
1463078873495.00,-74
1463078873514.00,-74
1463078873533.00,-74
1463078873550.00,-74
1463078873567.00,-74
1463078873588.00,-93
1463078873607.00,-78
1463078873626.00,-78
1463078873647.00,-76
1463078873690.00,-76
1463078873695.00,-69
1463078873712.00,-69
1463078873731.00,-73
1463078873748.00,-73
1463078873766.00,-84
1463078873785.00,-84
1463078873806.00,-66
1463078873826.00,-66
1463078873847.00,-69
1463078873865.00,-69
1463078873884.00,-85
1463078873906.00,-85
1463078873927.00,-68
1463078873947.00,-70
1463078873966.00,-70
1463078873987.00,-87
1463078874006.00,-87
1463078874025.00,-71
1463078874043.00,-71
1463078874061.00,-71
1463078874080.00,-71
1463078874099.00,-83
1463078874117.00,-83
1463078874137.00,-70
1463078874159.00,-70
1463078874176.00,-71
1463078874196.00,-71
1463078874216.00,-88
1463078874236.00,-88
1463078874256.00,-71
1463078874276.00,-71
1463078874294.00,-76
1463078874314.00,-76
1463078874334.00,-68
1463078874352.00,-68
1463078874373.00,-70
1463078874393.00,-70
1463078874411.00,-70
1463078874430.00,-70
1463078874447.00,-67
1463078874466.00,-67
1463078874487.00,-72
1463078874505.00,-72
1463078874527.00,-90
1463078874549.00,-68
1463078874570.00,-68
1463078874589.00,-68
1463078874609.00,-68
1463078874630.00,-87
1463078874650.00,-87
1463078874668.00,-70
1463078874689.00,-70
1463078874707.00,-74
1463078874726.00,-74
1463078874746.00,-86
1463078874765.00,-86
1463078874785.00,-80
1463078874804.00,-80
1463078874823.00,-80
1463078874843.00,-80
1463078874865.00,-75
1463078874889.00,-69
1463078874908.00,-69
1463078874927.00,-76
1463078874946.00,-76
1463078874964.00,-87
1463078874985.00,-87
1463078875002.00,-87
1463078875021.00,-87
1463078875039.00,-70
1463078875057.00,-70
1463078875079.00,-64
1463078875096.00,-64
1463078875116.00,-70
1463078875135.00,-70
1463078875155.00,-83
1463078875174.00,-83
1463078875195.00,-72
1463078875215.00,-72
1463078875234.00,-82
1463078875254.00,-82
1463078875273.00,-82
1463078875295.00,-82
1463078875311.00,-65
1463078875329.00,-65
1463078875347.00,-69
1463078875366.00,-69
1463078875385.00,-71
1463078875403.00,-71
1463078875423.00,-66
1463078875445.00,-66
1463078875465.00,-65
1463078875484.00,-68
1463078875503.00,-68
1463078875522.00,-68
1463078875540.00,-68
1463078875557.00,-65
1463078875575.00,-65
1463078875593.00,-65
1463078875612.00,-69
1463078875633.00,-68
1463078875652.00,-68
1463078875671.00,-66
1463078875692.00,-66
1463078875711.00,-67
1463078875731.00,-67
1463078875748.00,-70
1463078875766.00,-70
1463078875787.00,-68
1463078875805.00,-68
1463078875826.00,-64
1463078875845.00,-64
1463078875864.00,-69
1463078875887.00,-69
1463078875903.00,-70
1463078875924.00,-70
1463078875943.00,-65
1463078875961.00,-65
1463078875981.00,-70
1463078876004.00,-70
1463078876023.00,-71
1463078876042.00,-71
1463078876060.00,-64
1463078876079.00,-64
1463078876097.00,-68
1463078876116.00,-68
1463078876136.00,-72
1463078876155.00,-72
1463078876175.00,-65
1463078876192.00,-65
1463078876211.00,-66
1463078876229.00,-66
1463078876247.00,-72
1463078876266.00,-72
1463078876287.00,-68
1463078876306.00,-68
1463078876325.00,-67
1463078876344.00,-67
1463078876363.00,-69
1463078876382.00,-69
1463078876401.00,-69
1463078876420.00,-66
1463078876438.00,-66
1463078876463.00,-65
1463078876478.00,-65
1463078876496.00,-71
1463078876515.00,-71
1463078876535.00,-71
1463078876553.00,-71
1463078876573.00,-64
1463078876592.00,-64
1463078876615.00,-74
1463078876632.00,-74
1463078876649.00,-73
1463078876668.00,-73
1463078876687.00,-66
1463078876705.00,-66
1463078876725.00,-71
1463078876743.00,-71
1463078876761.00,-72
1463078876780.00,-72
1463078876796.00,-72
1463078876816.00,-72
1463078876837.00,-78
1463078876856.00,-78
1463078876873.00,-72
1463078876894.00,-72
1463078876913.00,-67
1463078876937.00,-67
1463078876955.00,-71
1463078876973.00,-71
1463078876994.00,-68
1463078877014.00,-68
1463078877033.00,-65
1463078877051.00,-65
1463078877072.00,-70
1463078877091.00,-70
1463078877110.00,-61
1463078877128.00,-61
1463078877152.00,-63
1463078877169.00,-66
1463078877190.00,-66
1463078877207.00,-61
1463078877226.00,-61
1463078877245.00,-61
1463078877264.00,-61
1463078877282.00,-68
1463078877302.00,-68
1463078877321.00,-63
1463078877340.00,-63
1463078877359.00,-65
1463078877378.00,-65
1463078877399.00,-68
1463078877418.00,-68
1463078877438.00,-66
1463078877456.00,-66
1463078877477.00,-67
1463078877495.00,-67
1463078877512.00,-74
1463078877532.00,-74
1463078877555.00,-67
1463078877571.00,-67
1463078877591.00,-70
1463078877607.00,-70
1463078877627.00,-82
1463078877648.00,-82
1463078877668.00,-68
1463078877687.00,-68
1463078877706.00,-84
1463078877731.00,-84
1463078877750.00,-78
1463078877768.00,-78
1463078877786.00,-78
1463078877806.00,-78
1463078877825.00,-77
1463078877845.00,-72
1463078877865.00,-72
1463078877886.00,-75
1463078877905.00,-75
1463078877925.00,-75
1463078877943.00,-75
1463078877963.00,-72
1463078877985.00,-72
1463078878005.00,-76
1463078878025.00,-76
1463078878046.00,-83
1463078878066.00,-83
1463078878086.00,-73
1463078878108.00,-73
1463078878128.00,-78
1463078878145.00,-82
1463078878165.00,-82
1463078878186.00,-75
1463078878204.00,-75
1463078878224.00,-76
1463078878244.00,-76
1463078878266.00,-92
1463078878287.00,-92
1463078878309.00,-73
1463078878327.00,-73
1463078878349.00,-85
1463078878366.00,-85
1463078878386.00,-93
1463078878405.00,-93
1463078878423.00,-70
1463078878443.00,-70
1463078878468.00,-77
1463078878484.00,-77
1463078878508.00,-77
1463078878526.00,-71
1463078878542.00,-71
1463078878562.00,-78
1463078878580.00,-78
1463078878598.00,-71
1463078878618.00,-71
1463078878635.00,-70
1463078878654.00,-70
1463078878673.00,-79
1463078878689.00,-79
1463078878707.00,-69
1463078878727.00,-69
1463078878744.00,-69
1463078878763.00,-70
1463078878783.00,-80
1463078878802.00,-80
1463078878821.00,-71
1463078878838.00,-71
1463078878856.00,-71
1463078878875.00,-76
1463078878895.00,-81
1463078878916.00,-81
1463078878936.00,-72
1463078878953.00,-72
1463078878969.00,-72
1463078878989.00,-72
1463078879008.00,-84
1463078879025.00,-84
1463078879045.00,-73
1463078879064.00,-73
1463078879082.00,-72
1463078879100.00,-72
1463078879117.00,-72
1463078879136.00,-86
1463078879154.00,-86
1463078879173.00,-75
1463078879192.00,-75
1463078879210.00,-72
1463078879227.00,-72
1463078879245.00,-74
1463078879267.00,-74
1463078879286.00,-80
1463078879305.00,-80
1463078879327.00,-74
1463078879346.00,-70
1463078879365.00,-70
1463078879385.00,-70
1463078879402.00,-70
1463078879424.00,-78
1463078879443.00,-78
1463078879464.00,-68
1463078879483.00,-68
1463078879501.00,-72
1463078879519.00,-72
1463078879536.00,-83
1463078879555.00,-83
1463078879573.00,-70
1463078879592.00,-70
1463078879609.00,-72
1463078879629.00,-72
1463078879684.00,-72
1463078879685.00,-72
1463078879705.00,-72
1463078879724.00,-75
1463078879743.00,-75
1463078879764.00,-82
1463078879785.00,-82
1463078879804.00,-72
1463078879828.00,-72
1463078879844.00,-73
1463078879862.00,-73
1463078879880.00,-73
1463078879899.00,-73
1463078879918.00,-73
1463078879936.00,-73
1463078879953.00,-74
1463078879971.00,-74
1463078879989.00,-69
1463078880007.00,-69
1463078880042.00,-75
1463078880052.00,-75
1463078880085.00,-80
1463078880093.00,-80
1463078880114.00,-67
1463078880140.00,-67
1463078880151.00,-71
1463078880170.00,-71
1463078880185.00,-71
1463078880202.00,-71
1463078880221.00,-69
1463078880241.00,-69
1463078880262.00,-72
1463078880279.00,-72
1463078880298.00,-80
1463078880316.00,-80
1463078880335.00,-87
1463078880354.00,-87
1463078880375.00,-73
1463078880393.00,-73
1463078880409.00,-79
1463078880426.00,-79
1463078880447.00,-73
1463078880463.00,-73
1463078880481.00,-83
1463078880499.00,-83
1463078880516.00,-81
1463078880535.00,-81
1463078880552.00,-69
1463078880574.00,-69
1463078880594.00,-78
1463078880615.00,-78
1463078880632.00,-73
1463078880650.00,-73
1463078880668.00,-69
1463078880687.00,-69
1463078880704.00,-83
1463078880722.00,-83
1463078880741.00,-70
1463078880760.00,-70
1463078880777.00,-70
1463078880796.00,-70
1463078880815.00,-86
1463078880833.00,-86
1463078880852.00,-71
1463078880869.00,-71
1463078880887.00,-75
1463078880909.00,-75
1463078880926.00,-89
1463078880947.00,-89
1463078880968.00,-71
1463078880987.00,-71
1463078881005.00,-71
1463078881026.00,-71
1463078881051.00,-84
1463078881068.00,-84
1463078881088.00,-72
1463078881106.00,-72
1463078881128.00,-77
1463078881149.00,-86
1463078881169.00,-86
1463078881189.00,-68
1463078881208.00,-68
1463078881228.00,-78
1463078881249.00,-78
1463078881263.00,-71
1463078881283.00,-71
1463078881301.00,-67
1463078881319.00,-67
1463078881336.00,-77
1463078881358.00,-77
1463078881377.00,-68
1463078881395.00,-68
1463078881420.00,-72
1463078881436.00,-72
1463078881455.00,-86
1463078881475.00,-86
1463078881492.00,-66
1463078881510.00,-66
1463078881528.00,-79
1463078881546.00,-79
1463078881565.00,-75
1463078881585.00,-75
1463078881606.00,-73
1463078881625.00,-73
1463078881643.00,-73
1463078881663.00,-73
1463078881679.00,-89
1463078881697.00,-89
1463078881715.00,-68
1463078881735.00,-68
1463078881751.00,-70
1463078881774.00,-70
1463078881795.00,-81
1463078881817.00,-81
1463078881837.00,-67
1463078881855.00,-67
1463078881871.00,-84
1463078881889.00,-84
1463078881910.00,-73
1463078881927.00,-73
1463078881946.00,-75
1463078881965.00,-75
1463078881984.00,-70
1463078882004.00,-70
1463078882022.00,-65
1463078882040.00,-65
1463078882057.00,-72
1463078882074.00,-72
1463078882092.00,-76
1463078882110.00,-76
1463078882128.00,-64
1463078882147.00,-64
1463078882166.00,-64
1463078882184.00,-64
1463078882203.00,-68
1463078882221.00,-68
1463078882239.00,-60
1463078882256.00,-60
1463078882272.00,-63
1463078882291.00,-63
1463078882308.00,-67
1463078882325.00,-67
1463078882342.00,-67
1463078882359.00,-59
1463078882376.00,-59
1463078882393.00,-60
1463078882410.00,-60
1463078882427.00,-69
1463078882444.00,-69
1463078882462.00,-65
1463078882480.00,-65
1463078882497.00,-61
1463078882514.00,-61
1463078882531.00,-63
1463078882548.00,-63
1463078882564.00,-63
1463078882581.00,-56
1463078882598.00,-56
1463078882615.00,-58
1463078882634.00,-58
1463078882650.00,-54
1463078882666.00,-54
1463078882684.00,-56
1463078882701.00,-56
1463078882720.00,-56
1463078882735.00,-61
1463078882753.00,-61
1463078882769.00,-58
1463078882786.00,-58
1463078882803.00,-62
1463078882821.00,-62
1463078882838.00,-66
1463078882860.00,-66
1463078882871.00,-64
1463078882887.00,-64
1463078882904.00,-64
1463078882922.00,-64
1463078882938.00,-64
1463078882955.00,-65
1463078882972.00,-65
1463078882989.00,-61
1463078883006.00,-61
1463078883026.00,-58
1463078883053.00,-58
1463078883069.00,-62
1463078883089.00,-62
1463078883108.00,-58
1463078883127.00,-58
1463078883148.00,-62
1463078883169.00,-62
1463078883191.00,-67
1463078883209.00,-60
1463078883233.00,-60
1463078883252.00,-67
1463078883271.00,-67
1463078883289.00,-68
1463078883305.00,-68
1463078883324.00,-59
